path,area,preview
.worktrees/smart-partial-checkins/components/notification-permission-card.tsx,.,"import { useState, useEffect } from ""react"";  import { View, Text, TouchableOpacity } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import { re"
.worktrees/smart-partial-checkins/components/notification-scheduler.tsx,.,"import { useEffect } from ""react"";  import { Platform } from ""react-native"";  import { useRouter } from ""expo-router"";  import { syncScheduledReminders } from ""@/lib/data/reminder-sync"";    export def"
.worktrees/smart-partial-checkins/components/persistent-toggle.tsx,.,"import { useState, useEffect } from ""react"";  import { View, Text, TouchableOpacity } from ""react-native"";  import { getItem, setItem } from ""@/lib/platform/storage"";    type Props = {    storageKey: "
.worktrees/smart-partial-checkins/components/pro-access-banner.tsx,.,"import { Text, TouchableOpacity, View } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import { useLanguage } from ""@/components/language-provid"
.worktrees/smart-partial-checkins/components/progress-ring.tsx,.,"import { View } from ""react-native"";  import Svg, { Circle } from ""react-native-svg"";  import type { ReactNode } from ""react"";    type Props = {    progress: number;    size?: number;    strokeWidth?:"
.worktrees/smart-partial-checkins/components/share-card-modal.tsx,.,"import { useState, useCallback } from ""react"";  import {    View,    Text,    Modal,    TouchableOpacity,    ActivityIndicator,    Share,    Platform,  } from ""react-native"";  import { SafeAreaView } "
.worktrees/smart-partial-checkins/components/skeleton.tsx,.,"import { View, type StyleProp, type ViewStyle } from ""react-native"";    type SkeletonProps = {    className?: string;    style?: StyleProp<ViewStyle>;  };    export default function Skeleton({ classNa"
.worktrees/smart-partial-checkins/components/streak-chip.tsx,.,"import { View, Text } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";    type Props = {    count: number;    total?: number;    label?: string;  }"
.worktrees/smart-partial-checkins/components/theme-provider.tsx,.,"import { createContext, useContext, useState, useEffect, type ReactNode } from ""react"";  import { Appearance, Platform, useColorScheme as useRNColorScheme } from ""react-native"";  import { colorScheme "
.worktrees/smart-partial-checkins/components/theme-toggle.tsx,.,"import { TouchableOpacity } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import { useTheme } from ""./theme-provider"";    export default functi"
.worktrees/smart-partial-checkins/components/top-app-bar.tsx,.,"import { View, Text, TouchableOpacity } from ""react-native"";  import { useRouter } from ""expo-router"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import { useLan"
.worktrees/smart-partial-checkins/components/tracking-preferences-provider.tsx,.,"import {    createContext,    useCallback,    useContext,    useEffect,    useMemo,    useState,    type ReactNode,  } from ""react"";  import { getItem, setItem } from ""@/lib/platform/storage"";    cons"
.worktrees/smart-partial-checkins/eas.json,.,"{    ""cli"": {      ""version"": "">= 16.0.0"",      ""appVersionSource"": ""remote""    },    ""build"": {      ""development"": {        ""developmentClient"": true,        ""distribution"": ""internal"",        ""chan"
.worktrees/smart-partial-checkins/eslint.config.mjs,.,"import expoConfig from ""eslint-config-expo/flat.js"";  import prettierConfig from ""eslint-config-prettier"";    export default [    ...expoConfig,    prettierConfig,    {      ignores: [        ""node_mo"
.worktrees/smart-partial-checkins/global.css,.,@tailwind base;  @tailwind components;  @tailwind utilities;  
.worktrees/smart-partial-checkins/lib/auth/auth-callback-params.ts,.,"type RouteParamValue = string | string[] | null | undefined;    const AUTH_PARAM_KEYS = new Set([    ""access_token"",    ""code"",    ""error"",    ""error_description"",    ""refresh_token"",    ""state"",    """
.worktrees/smart-partial-checkins/lib/auth/auth-redirect.ts,.,"import * as Linking from ""expo-linking"";    export const AUTH_CALLBACK_PATH = ""auth/callback"";    export function authCallbackUrl() {    return Linking.createURL(AUTH_CALLBACK_PATH);  }    export type"
.worktrees/smart-partial-checkins/lib/auth/auth-welcome.ts,.,"export const PENDING_SIGNUP_EMAIL_KEY = ""habbit:pending-signup-email"";    export const SIGNUP_CONFIRMATION_MESSAGE =    ""Account created. Check your email to confirm it, then come back here to sign in"
.worktrees/smart-partial-checkins/lib/auth/google-native.ts,.,"import type { Platform } from ""react-native"";    export const GOOGLE_WEB_CLIENT_ID = process.env.EXPO_PUBLIC_GOOGLE_WEB_CLIENT_ID ?? """";    export type GoogleNativeAuthEnvironment = {    webClientId?:"
.worktrees/smart-partial-checkins/lib/auth/password.ts,.,"// Returns null if valid, otherwise an error message describing the first issue.  export function validatePassword(pw: string): string | null {    if (pw.length < 8) return ""Password must be at least "
.worktrees/smart-partial-checkins/lib/auth/validation.ts,.,export const REMINDER_TIME_PATTERN = /^([01]\d|2[0-3]):[0-5]\d$/;    export function isValidReminderTime(value: string): boolean {    return REMINDER_TIME_PATTERN.test(value.trim());  }    export func
.worktrees/smart-partial-checkins/lib/coach/badges.ts,.,"export type BadgeTone = ""yellow"" | ""purple"" | ""teal"" | ""red"" | ""indigo"" | ""orange"";    export type ComputedBadge = {    id: string;    name: string;    description: string;    icon: string;    tone: B"
.worktrees/smart-partial-checkins/lib/coach/coach-ai.ts,.,"import type { CoachSignal } from ""./coach"";    type CoachMessageStorage = {    getItem(key: string): Promise<string | null>;    setItem(key: string, value: string): Promise<void>;    removeItem?(key: "
.worktrees/smart-partial-checkins/lib/coach/coach.ts,.,"import type { Habit, HabitCompletion } from ""../../types/db"";  import { addLocalDays as addDays, localDateKey as dateKey } from ""../utils/date.ts"";  import {    isHabitCompletionDone,    progressForHa"
.worktrees/smart-partial-checkins/lib/coach/habit-intelligence.ts,.,"import type { Habit, HabitCompletion } from ""../../types/db"";    export type HabitType =    | ""water_intake""    | ""walk""    | ""sleep""    | ""read""    | ""run""    | ""cycling""    | ""meditate""    | ""workou"
.worktrees/smart-partial-checkins/lib/coach/life-balance.ts,.,"import type { Habit } from ""../../types/db"";  import { HABIT_CATALOG, HABIT_CATEGORIES, type HabitCategory } from ""../data/habit-catalog.ts"";  import type { HabitProgress } from ""./habit-intelligence."
.worktrees/smart-partial-checkins/lib/coach/routine-ai.ts,.,"import type { HabitRecommendation, RoutineWizardAnswers } from ""./routine-builder"";  import type { HabitType, MetricType, ReminderStrategy, VisualType } from ""./habit-intelligence"";    const COLORS = "
.worktrees/smart-partial-checkins/lib/coach/routine-builder.ts,.,"import type { HabitType, MetricType, ReminderStrategy, VisualType } from ""./habit-intelligence"";    export type RoutineWizardAnswers = {    goals: string[];    lifestyle: ""office"" | ""student"" | ""activ"
.worktrees/smart-partial-checkins/lib/coach/smart-reminder-ai.ts,.,"import { localDateKey } from ""../utils/date.ts"";  import {    maxSmartReminderCount,    sanitizeSmartReminderPlanTimes,    type SmartReminderDecisionContext,  } from ""./smart-reminders.ts"";    type Re"
.worktrees/smart-partial-checkins/lib/coach/smart-reminders.ts,.,"import type { HabitProgress, HabitType, MetricType, ReminderStrategy } from ""./habit-intelligence.ts"";  import {    SMART_REMINDER_ACTIVE_END_HOUR,    SMART_REMINDER_ACTIVE_START_HOUR,    smartReminde"
.worktrees/smart-partial-checkins/lib/coach/streak.ts,.,"import { localDateKey } from ""../utils/date.ts"";    export function streakFromDates(completedDates: string[], from = new Date()): number {    if (completedDates.length === 0) return 0;    const set = "
.worktrees/smart-partial-checkins/lib/coach/xp.ts,.,export const XP_PER_COMPLETION = 10; export const XP_PER_LEVEL = 500;   export function xpForCompletions(completions: number): number {    return completions * XP_PER_COMPLETION;  }    export function
.worktrees/smart-partial-checkins/lib/data/actions.ts,.,"import { Platform } from ""react-native"";  import * as WebBrowser from ""expo-web-browser"";  import Constants from ""expo-constants"";  import {    supabase,    isSupabaseConfigured,    configurationError"
.worktrees/smart-partial-checkins/lib/data/cache.ts,.,"type CacheEntry<T> = {    value: T;    cachedAt: number;  };    type CacheOptions = {    now?: () => number;    force?: boolean;  };    const cache = new Map<string, CacheEntry<unknown>>();    functio"
.worktrees/smart-partial-checkins/lib/data/completions.ts,.,"export function buildCompletionValuePayload(    habitId: string,    userId: string,    completedOn: string,    value: number,    note?: string,  ) {    const normalizedValue = Math.max(0, Math.floor(N"
.worktrees/smart-partial-checkins/lib/data/habit-catalog.ts,.,"import type {    HabitType,    MetricType,    ReminderStrategy,    VisualType,  } from ""../coach/habit-intelligence"";    export type ColorId = ""primary"" | ""secondary"" | ""tertiary"" | ""neutral"";    expo"
.worktrees/smart-partial-checkins/lib/data/habit-images.ts,.,"import type { Habit, HabitType } from ""@/types/db"";  import { inferHabitType } from ""../coach/habit-intelligence.ts"";    // Default image used for custom habits or any habit_type without a curated pho"
.worktrees/smart-partial-checkins/lib/data/habits.ts,.,"import type { Habit, HabitCompletion, Milestone } from ""../../types/db"";  import { supabase, isSupabaseConfigured, getCurrentUser } from ""../supabase/client"";  import { DATA_CACHE_PREFIX, readThroughC"
.worktrees/smart-partial-checkins/lib/data/leaderboard.ts,.,"import { supabase, isSupabaseConfigured, getCurrentUser } from ""../supabase/client"";  import { DATA_CACHE_PREFIX, clearDataCache, readThroughCache } from ""./cache"";    export type LeaderboardEntry = {"
.worktrees/smart-partial-checkins/lib/data/progress-reports.ts,.,"import type { WeeklyProgressReport } from ""../../types/db"";  import { getCurrentUser, isSupabaseConfigured, supabase } from ""../supabase/client"";  import { DATA_CACHE_PREFIX, readThroughCache } from """
.worktrees/smart-partial-checkins/lib/data/reminder-sync-queue.ts,.,export function createQueuedReminderSync(sync: () => Promise<void>): () => Promise<void> {    let activePromise: Promise<void> | null = null;    let trailingRequested = false;    let trailingPromise: 
.worktrees/smart-partial-checkins/lib/data/reminder-sync.ts,.,"import { getItem, removeItem, setItem } from ""../platform/storage"";  import { getReminderSchedule } from ""./reminders"";  import {    cancelScheduledReminder,    getPermissionStatus,    scheduleHabitRe"
.worktrees/smart-partial-checkins/lib/data/reminders.ts,.,"import { supabase, isSupabaseConfigured, getCurrentUser } from ""../supabase/client"";  import { localDateDaysAgo, localDateKey } from ""../utils/date"";  import { streakFromDates } from ""../coach/streak"""
.worktrees/smart-partial-checkins/lib/data/seed.ts,.,"import type { Badge } from ""../../types/db"";  import { localDateDaysAgo } from ""../utils/date"";    const daysAgo = (n: number) => localDateDaysAgo(n);    export const seedBadges: Badge[] = [    {     "
.worktrees/smart-partial-checkins/lib/data/sleep-data.ts,.,"import type { Habit, SleepEntry } from ""../../types/db"";  import { supabase, isSupabaseConfigured, getCurrentUser } from ""../supabase/client"";  import { DATA_CACHE_PREFIX, clearDataCache, readThroughC"
.worktrees/smart-partial-checkins/lib/data/sleep-shared.ts,.,"export type SleepPermissionStatus =    | ""granted""    | ""denied""    | ""undetermined""    | ""providerUpdateRequired""    | ""unavailable"";  export type SleepSource = ""healthConnect"" | ""healthKit"" | ""manua"
.worktrees/smart-partial-checkins/lib/data/steps-shared.ts,.,"export function normalizeStepCount(value: unknown): number {    const numeric = typeof value === ""number"" ? value : Number(value);    return Math.max(0, Math.floor(Number.isFinite(numeric) ? numeric :"
.worktrees/smart-partial-checkins/lib/habits/validate-remote.ts,.,"import { supabase } from ""../supabase/client"";  import type {    HabitValidationCategory,    HabitValidationInput,    HabitValidationResult,    HabitValidationStatus,  } from ""./validate"";    const VA"
.worktrees/smart-partial-checkins/lib/habits/validate.ts,.,"import type { HabitType, MetricType } from ""../coach/habit-intelligence"";    export type HabitValidationStatus = ""ok"" | ""warn"" | ""block"" | ""uncertain"";  export type HabitValidationCategory = ""policy"" "
.worktrees/smart-partial-checkins/lib/i18n/translations.ts,.,"export type Language = ""en"" | ""hi"";    const SUPPORTED_LANGUAGES: Language[] = [""en"", ""hi""];    const LABELS: Record<Language, string> = {    en: ""English"",    hi: ""हिन्दी"",  };    const H"
.worktrees/smart-partial-checkins/lib/platform/haptics.native.ts,.,"import * as Haptics from ""expo-haptics"";    export async function impact(): Promise<void> {    await Haptics.impactAsync(Haptics.ImpactFeedbackStyle.Medium);  }    export async function success(): Pro"
